id	doi	title	author	journaltitle	volume	issue	pubdate	pagerange	publisher	type	reviewed-work	abstract
10.2307/27694397	10.2307/27694397		John E. Stealey III	The Journal of American History	95	3	2008-12-01T00:00:00Z	pp. 817-818	Organization of American Historians	brv	Irons in the Fire: The Business History of the Tayloe Family and Virginia's Gentry, 1700-1860|Laura Croghan Kamoie		
10.2307/2568297	10.2307/2568297		Ruth H. Bloch	The Journal of American History	85	4	1999-03-01T00:00:00Z	pp. 1575-1576	Organization of American Historians	brv	The Lord Cornbury Scandal: The Politics of Reputation in British America|Patricia U. Bonomi		
10.2307/1888299	10.2307/1888299		Langdon G. Wright	The Journal of American History	64	1	1977-06-01T00:00:00Z	p. 132	Organization of American Historians	brv	The Revolutionary War Memoir and Selected Correspondence of Philip Van Cortlandt.|Jacob Judd		
10.2307/1900454	10.2307/1900454		John K. Alexander	The Journal of American History	67	1	1980-06-01T00:00:00Z	pp. 120-122	Organization of American Historians	brv	Conestoga Crossroads: Lancaster, Pennsylvania, 1730-1790|Jerome H. Wood, Jr.		
10.2307/1901218	10.2307/1901218		William B. Skelton	The Journal of American History	69	4	1983-03-01T00:00:00Z	pp. 966-967	Organization of American Historians	brv	Citizens in Arms: The Army and the Militia in American Society to the War of 1812|Lawrence Delbert Cress		
10.2307/1893737	10.2307/1893737		Stuart Bruchey	The Journal of American History	58	3	1971-12-01T00:00:00Z	pp. 720-721	Organization of American Historians	brv	Henry Wansey and His American Journal: 1794|David John Jeremy		
10.2307/1887487	10.2307/1887487		Joseph Conforti	The Journal of American History	71	3	1984-12-01T00:00:00Z	pp. 607-608	Organization of American Historians	brv	The Benevolent Deity: Ebenezer Gay and the Rise of Rational Religion in New England, 1696-1787|Robert J. Wilson III		
10.2307/2674763	10.2307/2674763		Steven M. Nolt	The Journal of American History	87	4	2001-03-01T00:00:00Z	p. 1471	Organization of American Historians	brv	Serving Two Masters: Moravian Brethren in Germany and North Carolina, 1727-1801|Elisabeth W. Sommer		
10.2307/1890191	10.2307/1890191	The Decline of the Massachusetts Franchise: 1647-1666	Robert Emmet Wall Jr.	The Journal of American History	59	2	1972-09-01T00:00:00Z	pp. 303-310	Organization of American Historians	fla			
10.2307/1900460	10.2307/1900460		Douglas M. Arnold	The Journal of American History	67	1	1980-06-01T00:00:00Z	pp. 128-129	Organization of American Historians	brv	Duty, Honor or Country: General George Weedon and the American Revolution|Harry M. Ward		
